website,link,price_crawled,price_DOP,date_crawled,day_upload,month_upload,year_upload,title,location_crawled,sector_from_location,province,tipo,rooms,bathrooms,other_specs,square_footage,sector_from_specs,amount_amenities,image_link
corotos,https://www.corotos.com.do/listings/renta-de-apartamento-en-los-mina-al-2do-piso-tel-849-356-2238-jose-manuel-59k2ckx?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=201&count=213&render_time=2023-03-16T12%3A29%3A51Z,10000,567531.0,Publicado: 11 de enero de 2023,11,1,"Renta de apartamento en los mina,al 2do piso Jos� manuel","Santo Domingo Este, Santo Domingo",Santo Domingo Este,Santo Domingo,Sin Amueblar,2,1,,75,---,Los Mina Norte,"Apartamento al 3er.piso con dos habitaciones ba�o ,sala y cocina",1,
corotos,https://www.corotos.com.do/listings/rento-hermoso-apartamento-en-mirador-sur-01gp7f2q0gybyasyf8pc45cwbt?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=204&count=213&render_time=2023-03-16T12%3A29%3A51Z,38000,2156617.8000000003,Publicado: 9 de enero de 2023,9,1,Rento Hermoso Apartamento en Mirador Sur,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Sin Amueblar,2,2,,120,---,Mirador Sur,2 Ba�os-$44 mil con l�nea blanca-Rento Amplio Apartamento con Linea Blanca y Sin L�nea Blanca -$38 mil sin l�nea blanca-1 Parqueo techado-2 Habitaciones-5to Piso-Amplia Terraza-En Mirador Sur,9,
corotos,https://www.corotos.com.do/listings/renta-de-apartamento-en-san-isidro-labrador-01gnf7qmvet00vnf086dwzkyzj?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=208&count=213&render_time=2023-03-16T12%3A29%3A51Z,19000,1078308.9000000001,Publicado: 29 de diciembre de 2022,29,12,Renta de apartamento en San isidro Labrador,"Santo Domingo Este, Santo Domingo",Santo Domingo Este,Santo Domingo,Sin Amueblar,3,2,,90,---,San Isidro Adentro,"4 piso-2 Ba�os-Cocina-Avenida hipica -�rea de lavado-Comedor-$19,000 (Pesos Dominicanos)-2 Parqueos-3 Habitaciones-Sala-*Precio de Alquiler con mantenimiento incluido*-El Apartamento cuenta con!-(La Habitation principal tiene su ba�o y walking closet)",13,
corotos,https://www.corotos.com.do/listings/apartamento-en-venta-y-renta-en-serralles-pxfxd90?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=189&count=213&render_time=2023-03-16T12%3A29%3A51Z,4000,227012.40000000002,Publicado: 2 de febrero de 2023,2,2,Apartamento en venta y renta en Serralles ,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,3,1,,340,---,Serrall�s,"�	Lobby-�	3.5 ba�os-�	340m2 Netos ( 390 mts en t�tulo )-Caracter�sticas de la Torre:-�	Escalera de emergencia-�	C�maras de seguridad-Precio de alquiler Amueblado : USD$4,000-�	2 elevadores-N. de orden 00-725-�	Conserjes y seguridad 24h-�	Terminaci�n de primera-�	Pisos de m�rmol-Precio de venta : USD 510,000-Apartamento en venta y renta en Serrarlles-�	3 bombas de agua alta potencia, amplia cisterna.-�	3 Habitaciones-�	2 plantas el�ctricas (350kwa y 500kwa)-�	Ducto de Basura-Caracter�sticas:-�	1 por piso-�	3 parqueos soterrados",21,
corotos,https://www.corotos.com.do/listings/apartamento-amueblado-listo-para-rentar-a-7-minutos-del-aeropuerto-internacional-01gms27y8yggke2znphr3468sa?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=211&count=213&render_time=2023-03-16T12%3A29%3A51Z,40000,2270124.0,Publicado: 20 de diciembre de 2022,20,12,Apartamento amueblado listo para rentar A 7 minutos del Aeropuerto Internacional,"Santo Domingo Este, Santo Domingo",Santo Domingo Este,Santo Domingo,Amueblado,3,2,,95,---,Las Am�ricas,"Planta de emergencia en �rea com�n-Cocina-Balc�n-2 parqueos -Con piscina y Gazebo-Acceso automatizado-3re piso Renta RD 40,000-107 Metros de construcci�n-Descripci�n-Comedor-�rea de lavado-Vigilancia 24/7-Sala-Proyecto cerrado-2 ba�os- CARACTER�STICAS -3 habitaciones",17,
corotos,https://www.corotos.com.do/listings/hermoso-apartamento-renta-vacacional-49d53x3?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=186&count=213&render_time=2023-03-16T12%3A29%3A51Z,95,5391.5445,Publicado: 4 de febrero de 2023,4,2,Hermoso apartamento Renta Vacacional,"B�varo/Punta Cana, La Altagracia",B�varo/Punta Cana,La Altagracia,Amueblado,2,2,,160,---,Ver�n ,"Hermoso Apartamento Pueblo Bavaro Renta Vacacional Pueblo Bavaro 2 Habitaciones 2 Ba�os picina, Piccucy",1,
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-k7cj24p?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=195&count=213&render_time=2023-03-16T12%3A29%3A51Z,18000,1021555.8,Publicado: 21 de enero de 2023,21,1,Apartamento en Renta,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,2,1,,0,---,Hoya Del Caimito,"Apartamento de 2 habitaciones, 1 ba�o, sala comedor y cocina, area comun, area de lavado, incluye el agua, cable, mantenimiento del area comun, abanicos instalados en las habitaciones y la sala, ducha de calentador modernos, intercom, puerta de seguridad y tinaco de agua.",1,
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-al-2do-piso-16hyej7?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=202&count=213&render_time=2023-03-16T12%3A29%3A51Z,11000,624284.1000000001,Publicado: 10 de enero de 2023,10,1,Apartamento de renta al 2do.piso en los mina.calle Francisco del rosario Sanchez,"Santo Domingo Este, Santo Domingo",Santo Domingo Este,Santo Domingo,Sin Amueblar,2,1,,70,---,Los Mina Norte,Apartamento al 2do.piso con dos habitaciones sala cocina y ba�o.contactar a jose Manuel ,1,
corotos,https://www.corotos.com.do/listings/apartamentos-listos-para-rentar-y-empezar-a-ganar-dinero-jqeadrx,55900,3172498.29,Publicado: 17 de marzo de 2023,17,3,Apartamentos listos para rentar y empezar a ganar dinero,"B�varo/Punta Cana, La Altagracia",B�varo/Punta Cana,La Altagracia,Sin Amueblar,2,1,Condici�n de construcci�n:Nuevo-,78,---,Otro,"*Reserva con US$2,000-Ubicaci�n estrat�gica -1 ba�o-1 parqueo-�reas verdes-Ubicados en B�varo, a 10 minutos de la playa! -*Completa el 20% en 30 d�as-C�modos Apartamentos de 2 habitaciones LISTOS para que empieces a generar ingresos de inmediato! Ideal como inversi�n!-*50% restante contra entrega del t�tulo -2 habitaciones-�Llamame y agenda una cita para visitarlos!-2 habitaciones con precios desde US$55,900 a US$64,900 desde 78 metros cuadrados.-Acceso controlado-*Paga el 30% durante la emisi�n del t�tulo-Cuenta con:",15,
corotos,https://www.corotos.com.do/listings/apartamento-disponible-para-la-renta-rcfzmdf?q%5Bpublished_at_lteq%5D=2023-03-16T12%3A29%3A51Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=6&per_page=36&details_page=185&count=213&render_time=2023-03-16T12%3A29%3A51Z,30000,1702593.0,Publicado: 4 de febrero de 2023,4,2,Apartamento Disponible para la renta,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,112,---,Llanos de Gurabo I,"- 2 parqueos , uno privado techado y otro com�n-- 2 entradas, una privada y otra com�n-C�mara , gas independiente y cisterna independiente. Para m�s informaci�n puedes comunicarte con nosotros a trav�s de nuestro WhatsApp�s v-- comedor-- cerco el�ctrico-- alarma-Disponible para la renta, apartamento ubicado en los llanos de gurabo Santiago de los Caballeros 1er nivel , por el precio de RD$30,000 122metros cuadrados , el mismo consta de :-- 2 1/2 ba�os-- 3 habitaciones-- sala--Cocina",11,
corotos,https://www.corotos.com.do/listings/se-renta-apartamento-amueblado-en-serralles-y4btmrh,1200,68103.72,Publicado: 10 de marzo de 2023,10,3,Se renta Apartamento Amueblado en Serralles,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,1,1,,96,---,Serrall�s,"El mantenimiento esta incluido en el precio -El apartamento esta totalmente amueblado, el mismo esta ubicado en el exclusivo sector de Serralle, a pocos metros de plazas, supermercados, bancos y mas.",2,
corotos,https://www.corotos.com.do/listings/apartamentos-en-renta-01gk0ne314vvjqya0dg8x6dj2p?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A14%3A08Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=7&per_page=36&details_page=218&count=218&render_time=2023-03-17T01%3A14%3A08Z,1200,68103.72,Publicado: 28 de noviembre de 2022,28,11,Apartamentos en renta ,"Juan Dolio, San Pedro de Macor�s",Juan Dolio,San Pedro de Macor�s,Amueblado,2,2,,1,---,Otro,Variedad de opciones y precio,1,
corotos,https://www.corotos.com.do/listings/lindo-apartamento-de-2-habitaciones-en-renta-en-complejo-turistico-embn15q?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=77&count=218&render_time=2023-03-17T01%3A18%3A21Z,700,39727.170000000006,Publicado: 17 de febrero de 2023,17,2,"Lindo apartamento de 2 habitaciones, en renta en complejo tur�stico","B�varo/Punta Cana, La Altagracia",B�varo/Punta Cana,La Altagracia,Amueblado,2,0,,74,---,Ver�n ,"- Ascensor-Es un residencial privado, totalmente cerrado, que cuenta con acceso controlado con guardi�n y seguridad durante las 24 horas.-- Piscinas-- Seguridad 24/7-*Contrato a un a�o*-- Areas verdes-El residencial cuenta con una ubicaci�n estrat�gica envidiable, a 10 minutos del Aeropuerto Internacional de Punta Cana, a 15 minutos de todas las playas de la zona y situada justo al lado de Hospiten, centro m�dico internacional m�s importante de la regi�n.-Caracter�sticas:-COD: 6265718",9,
corotos,https://www.corotos.com.do/listings/vendo-apartamento-97-39mts-gazcue-01ghvna2vdrped5txze53c0369,7200000,408622320.0,Publicado: 23 de febrero de 2023,23,2,VENDO PARA INVERSION APARTAMENTO 97.39MTS-GAZCUE- (ACTUALMENTE RENTADO),"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Sin Amueblar,2,2,Condici�n de construcci�n:Segundo Uso-,97,---,Gazcue,"2 Ba�os-4to nivel-Cocina-Balc�n-�rea de lavado-Comedor-2 Habitaciones-97.39 m2-Venta:RD$ 7,200,000-Port�n el�ctrico-Sala-Planta Full-Cuarto de servicio-1 Parqueo",14,
corotos,https://www.corotos.com.do/listings/apartamento-con-piscina-de-renta-amueblado-santiago-01gj924xk99292mbe8v4gyk1e0,900,51077.79,Publicado: 28 de febrero de 2023,28,2,"Apartamento con Piscina de Renta Amueblado, Santiago","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,2,,90,---,Otro,� Seguridad 24/7-� Balcon-� Control de Acceso-� Area Social / Piscina / Area de Ni�os- -� Y mucho m�s.-� Cocina-Caracteristicas:-Precio: 900$us-� 3 Habitaciones-(con mantenimiento incluido)-� Area de Lavado-� Comedor-� Sala-� 2 Ba�os-� Parqueo Privado,16,
corotos,https://www.corotos.com.do/listings/renta-fija-de-apartamento-amueblado-en-exclusivo-complejo-turistico-my047ww?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=84&count=218&render_time=2023-03-17T01%3A18%3A21Z,3000,170259.30000000002,Publicado: 11 de febrero de 2023,11,2,Renta fija de apartamento amueblado en exclusivo complejo tur�stico ,"Juan Dolio, San Pedro de Macor�s",Juan Dolio,San Pedro de Macor�s,Amueblado,2,2,,120,---,Otro,"-2 ba�os.--Piscinas.-CARACTERISTICAS DEL PROYECTO-CARACTERISTICAS DEL APARTAMENTO:--Gym y Sauna.--Balc�n tipo terraza.--Sal�n multiuso.-- Piso 10.--Seguridad 24/7.--Protecci�n anticicl�nica.--�reas sociales.--Control de entrada.-Para m�s informaci�n favor contactar:--2 habitaciones.-la renta es fija no temporal se paga el a�o completo, el precio incluye internet, cable y mantenimiento. --Sala.-Apartamento amueblado en alquiler en exclusivo complejo Tur�stico Marbella, primera Linea de la playa con una hermosa vista:--Cocina con desayunador.--120 M2.--�rea de ni�os (parque).-Precio de alquiler fijo: US$3,000 d�lares por mes, 2 dep�sitos m�s 1--Restaurante.",22,
corotos,https://www.corotos.com.do/listings/rento-apartamentos-nuevos-en-ciudad-satelite-xzw2zh1?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=85&count=218&render_time=2023-03-17T01%3A18%3A21Z,14000,794543.4,Publicado: 10 de febrero de 2023,10,2, Rento apartamentos nuevos en Ciudad Sat�lite,"Otras ciudades, Santo Domingo",Otras ciudades,Santo Domingo,Sin Amueblar,2,0,,100,---,La Guayiga,"Ubicado en el km 23 de la autopista duarte, en el residencial Ciudad Satelite-Alquiler de apartamento segundo piso con balcon, area de lavado Habitaci�nes $14,000.00.- Rento apartamentos nuevos en Ciudad Sat�lite",3,
corotos,https://www.corotos.com.do/listings/rento-apartamento-amueblado-wrtnyk8?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=81&count=218&render_time=2023-03-17T01%3A18%3A21Z,17000,964802.7000000001,Publicado: 15 de febrero de 2023,15,2,Rento Apartamento Amueblado,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,1,0,,100,---,Los R�os,"Sala, comedor, cocina, una habitaci�n, un ba�o, arreglo de lavado com�n, 1 parqueo, agua y luz permanente, todo cerrado, port�n a control el�ctrico, c�mara de seguridad, no se permiten animales, no ni�os, no fumar en el �rea. Espec�ficamente para una pareja, una persona que trabaje o estudie. ",1,
corotos,https://www.corotos.com.do/listings/renta-de-apartamento-con-piscina-y-vista-al-mar-en-puerto-plata-ffwbb1e?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=105&count=218&render_time=2023-03-17T01%3A18%3A21Z,550,31214.205,Publicado: 25 de enero de 2023,25,1,RENTA DE APARTAMENTO CON PISCINA Y VISTA AL MAR EN PUERTO PLATA,"Otras ciudades, Puerto Plata",Otras ciudades,Puerto Plata,Amueblado,1,0,,69,---,Otro,"Este incluye:-�	Terraza-Propietario renta acogedor apartamento con piscina y hermosa vista al mar, en urbanizaci�n Torre Alta V en Puerto Plata.-�	�rea de comedor-�	1 habitaci�n grande con una cama matrimonial y una cama de tama�o normal.-�	1 ba�o-�	Cocina equipada-�	Patio con piscina",8,
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-en-la-zurza-jcyt4vc?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=79&count=218&render_time=2023-03-17T01%3A18%3A21Z,1250,70941.375,Publicado: 16 de febrero de 2023,16,2,Apartamento de renta en La Zurza,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Con Linea Blanca,3,1,,175,---,La Zurza,"��rea de lavado-�Planta full-�Habitaci�n de servicio con su ba�o-�Elevador-�Camaras de seguridad-El cual cuenta con:-�Lobby-�2 Parqueos (soterrado y destechado)-�Balc�n con vista al monumento-Cocina equipada (Estufa, horno y extractor)-�Sala-�Control acceso-�Cocina con desayunador y despensa-Te presentamos el d�a hoy est� excelente opci�n de renta en La Zurza, stg.-�Gazebo-��rea BBQ-PRECIO:US$1,250.00-�Gas comun-Donde encuentras ubicaci�n, seguridad, modernidad y amenidades qu�date.-�Un solo apartamento por nivel-�Port�n el�ctrico-�Dos (2) Habitaciones secundarias con su closets y ba�o com�n-�Comedor-�Habitaci�n principal con walk in closets y ba�o privado-�Piscina-Quinto nivel (5to) con 175 mts2, distribuidos de la siguiente manera :-�Seguridad 24/7-�Medio ba�o para visitas-��rea Social",29,
corotos,https://www.corotos.com.do/listings/rento-hermoso-apartamento-nuevo-a-estrenar-bien-iluminado-ventilado-moderno-d1gjq8b?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=99&count=218&render_time=2023-03-17T01%3A18%3A21Z,17800,1010205.18,Publicado: 30 de enero de 2023,30,1,"Rento hermoso apartamento, Nuevo, a estrenar, bien iluminado, ventilado, moderno","Santo Domingo Oeste, Santo Domingo",Santo Domingo Oeste,Santo Domingo,Sin Amueblar,1,1,,65,---,Km. 14,"Apartamento de soltero o parejas, acabado de construir, cuenta con sala-comedor, cocina, 1 1/2 ba�o, �rea de lavado, habitaci�n espaciosa con walking closet, zona residencial con luz y agua permanente. Ubicado en el km 14 autopista Duarte",1,
corotos,https://www.corotos.com.do/listings/renta-apartamento-amueblado-en-santiago-rd-4j5ny21?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=100&count=218&render_time=2023-03-17T01%3A18%3A21Z,1650,93642.615,Publicado: 27 de enero de 2023,27,1,"RENTA APARTAMENTOAMUEBLADO EN SANTIAGO RD","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Amueblado,3,1,,154,---,La Esmeralda,"*Cisterna-*C�maras de seguridad-*Terminaci�n en Roble-en el sector de la Esmeralda. A tan solo 2 minutos de la Uni�n M�dica, Plaza Internacional y 5 minutos del Supermercado Nacional-*Closet para ropa blanca-*Habitaci�n Principal con su ba�o y walk in closets-PRECIO US$1,650-*�rea de comedor-*Escalera de Emergencia y servicio -*Planta Full-*Balc�n-*Lobby star-Apartamento amueblado, ubicado-*1/2 Ba�o para visitas-*Sala de estar-*Port�n el�ctrico-*Cocina-*Gas com�n-*C�maras-*Habitaci�n de servicio-*Sala principal-*�rea de lavado-DESCRIPCI�N -*Intercom con c�mara-*152mts de construcci�n-*Ascensor-*Gimnasio-SE RENTA -�REA COM�N -M�s informaci�n escribenos @k_realestate.rd-* 2 habitaciones secundarias con su ba�o cada una-*3 Parqueos techados -*Piso en porcelanato-*Seguridad armada las 24 horas-*Aires en todas las habitaciones",35,
corotos,https://www.corotos.com.do/listings/rento-apartamento-83qdpzk?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=80&count=218&render_time=2023-03-17T01%3A18%3A21Z,30000,1702593.0,Publicado: 16 de febrero de 2023,16,2,Rento apartamento ,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,0,,110,---,Gurabo,"De dos habitaciones cada una con su ba�o, medio ba�os de visita, balc�n , sala , comedor, cocina, �rea de lavado , ascensor, mantenimiento y seguridad 24/7 , en un cuarto nivel precio de renta 28,000 pesos .- De tres habitaciones la habitaci�n principal con su ba�o,un ba�os compartido,balc�n , sala , comedor, cocina, �rea de lavado , ascensor, mantenimiento y seguridad 24/7 , en un sexto nivel precio de renta 30,000 pesos.",2,
corotos,https://www.corotos.com.do/listings/renta-de-apartamento-en-ciudad-real-oriental-en-cuarta-planta-hkaydzv?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=83&count=218&render_time=2023-03-17T01%3A18%3A21Z,20000,1135062.0,Publicado: 13 de febrero de 2023,13,2,"Renta de apartamento en ciudad Real Oriental,en cuarta planta .","Santo Domingo Este, Santo Domingo",Santo Domingo Este,Santo Domingo,Sin Amueblar,3,2,,120,---,Otro,"tiene tres habitaciones dos ba�os , un parqueo ,",1,
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-en-arroyo-hondo-4qz71wr?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=104&count=218&render_time=2023-03-17T01%3A18%3A21Z,32000,1816099.2000000002,Publicado: 26 de enero de 2023,26,1,"((RENTADO))APARTAMENTO EN RENTA EN ARROYO HONDO","Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Sin Amueblar,2,1,,136,---,Mirador de Arroyo Hondo,"Excelente �rea con seguridad 24 horas, un parqueo -Apartamento 4to piso de dos habitaciones cada una con su ba�o, cuarto de servicio, ba�o de visita. Amplia cocina, sala y �rea de comedor.-Para m�s informaci�n escribirme a WhatsApp 917-423-9594 ",3,
corotos,https://www.corotos.com.do/listings/rento-apartamento-estudio-amueblado-muy-cerca-de-intec-m4zsztt?q%5Bpublished_at_lteq%5D=2023-03-17T01%3A18%3A21Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=3&per_page=36&details_page=82&count=218&render_time=2023-03-17T01%3A18%3A21Z,550,31214.205,Publicado: 15 de febrero de 2023,15,2,"Rento Apartamento estudio amueblado, muy cerca de Intec","Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,1,1,,40,---,Los R�os,1Ba�o-Segundo piso-Apartamento estudio amueblado-El edificio tiene �rea social-1 Habitaci�n amplia-Sala-comedor-cocina,6,
corotos,https://www.corotos.com.do/listings/rento-apartamento-amueblado-en-villa-maria-01epfga18xw7tpb8ftvw0zp1d9?q%5Bpublished_at_lteq%5D=2023-03-17T02%3A52%3A09Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=5&per_page=36&details_page=152&count=218&render_time=2023-03-17T02%3A52%3A09Z,800,45402.48,Publicado: 14 de marzo de 2023,14,3,Rento apartamento amueblado en Villa maria,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Amueblado,2,0,,70,---,---,2 parqueo-2 Ba�os-W-Apartamento amueblado en Villa maria..-US$800 al mes-2 Habitaciones-Caracter�sticas-Este apartamento es confortable y equipado con todo... Mas informaci�n,8,
corotos,https://www.corotos.com.do/listings/se-renta-apartamento-amueblado-en-serralles-y4btmrh?q%5Bpublished_at_lteq%5D=2023-03-17T02%3A52%3A09Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=5&per_page=36&details_page=158&count=218&render_time=2023-03-17T02%3A52%3A09Z,1200,68103.72,Publicado: 10 de marzo de 2023,10,3,Se renta Apartamento Amueblado en Serralles,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,1,1,,96,---,Serrall�s,"El mantenimiento esta incluido en el precio -El apartamento esta totalmente amueblado, el mismo esta ubicado en el exclusivo sector de Serralle, a pocos metros de plazas, supermercados, bancos y mas.",2,
corotos,https://www.corotos.com.do/listings/renta-alquiler-apartamento-hard-rock-star-4zm64j7?q%5Bpublished_at_lteq%5D=2023-03-17T02%3A52%3A09Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=5&per_page=36&details_page=160&count=218&render_time=2023-03-17T02%3A52%3A09Z,1800,102155.58,Publicado: 7 de marzo de 2023,7,3,RENTA / ALQUILER APARTAMENTO HARD ROCK STAR,"B�varo/Punta Cana, La Altagracia",B�varo/Punta Cana,La Altagracia,Amueblado,2,1,,200,---,Otro,Se alquila hermoso apartamento full amueblado en Cana Rock dentro del complejo Hard Rock ,1,
corotos,https://www.corotos.com.do/listings/renta-apartamento-costa-verde-2h1dtjq?q%5Bpublished_at_lteq%5D=2023-03-17T02%3A52%3A09Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=5&per_page=36&details_page=161&count=218&render_time=2023-03-17T02%3A52%3A09Z,2500,141882.75,Publicado: 6 de marzo de 2023,6,3,Renta apartamento costa verde,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,3,1,,200,---,Costa Verde,"Penthouse . 3 habitaci�n , grande teraza con jacuzzi arriba . Amueblada . ",1,
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-en-la-esmeralda-01gjdtf21jxqgn2qaqezdd5w6z?q%5Bpublished_at_lteq%5D=2023-03-17T02%3A52%3A09Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=5&per_page=36&details_page=148&count=218&render_time=2023-03-17T02%3A52%3A09Z,1700,96480.27,Publicado: 21 de noviembre de 2022,21,11,Apartamento de renta en La Esmeralda,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Amueblado,2,1,,110,---,La Esmeralda,"� Lobby-� �rea Social-� Ascensor-� Sala-� Habitaci�n Principal con Ba�o y Walking closet.-ubicada en el exclusivo sector de La Esmeralda en Santiago; un sector privilegiado por su cercan�a a los principales establecimientos de necesidad, como son cl�nicas, bancos, plazas, colegios, etc. Este apartamento combina la tranquilidad con lo moderno y una vista espectacular de la ciudad. -� Fitness Center-� Gas Centralizado-� Planta El�ctrica Full-� Cocinas Modulares-� Ba�o para Visitas-� Cisterna con sistema de Bombeo-� 1 Parqueo-Con todo lo que necesitas para tener una feliz estancia en la ciudad coraz�n.-� Terminaciones en Madera En roble-� Pisos en Porcelanato-� Comedor-� Topes en Granito Natural-Distribuci�n � Apartamento (107.45mtr), l�nea blanca(estufa, nevera, campana de acero inoxidable, aire en las habitaciones, lavadora-secadora)-� Balc�n-� Habitaci�n Secundaria con su Ba�o y walking closet.-� Cocina Modular-Caracter�sticas:-� �rea de Lavado",24,
